"Recognition Number","Name","Legal Name","Acronym","Email","Website","Status","Head Office Address Line 1","Head Office Address Line 2","Head Office Address Town/City","Head Office Address County","Head Office Address Postcode","Head Office Address Country","Head Office Address Telephone Number"
"RN5112","ABC Awards","ABC Awards","ABC","[email]","www.abcawards.co.uk/","Recognised","Robins Wood House, Robins Wood Rd, ","Aspley","Nottingham","Notts","NG8 3NH","United Kingdom","0115 854 1616"
"RN5113","Association of Chartered Certified Accountants","Association of Chartered Certified Accountants","ACCA","[email]","www.accaglobal.com","Recognised","29 Lincoln's Inn Fields","","London","","WC2A 3EE","United Kingdom","+44 (0)141 582 2000"
"RN5114","Amateur Swimming Association","Amateur Swimming Association","ASA","[email]","http://awardingbodyasa.co.uk/","Recognised","Awarding Body, Sportpark","3 Oakwood Drive","Loughborough","","LE11 3QF","United Kingdom","01509 640493"
"RN5115","British Ballet Organisation","British Ballet Organisation Limited","BBO","[email]","bbo.org.uk","Recognised","BBO","Unit A Ensign House.Battersea Reach, Juniper Drive","Wandsworth","London","SW18 1TA","United Kingdom","020 8748 1241 "
"RN5116","British Driving Society","The British Driving Society Limited","BDS","[email]","www.britishdrivingsociety.co.uk","Recognised","British Driving Society","Endersley, Church Road","Wingfield, Nr Eye","Suffolk","IP21 5QZ","United Kingdom","01 379 384 612"
"RN5117","British Institute of Facilities Management","The British Institute of Facilities Management Limited","BIFM","[email]","www.bifm.org.uk","Recognised","Number One Building","The Causeway","Bishop's Stortford","Herts.","CM23 2ER","United Kingdom","0845 058 1355"
"RN5118","BIIAB","BIIAB","BIIAB","[email]","www.biiab.org","Recognised","Infor House","1 Lakeside Road","Farnborough","Hampshire","GU14 6XP","United Kingdom","01276 684449"
"RN5119","British Safety Council","British Safety Council","BSC","[email]","www.britsafe.org","Recognised","70 Chancellors Road","","London","","W6 9RS","United Kingdom","020 8741 1231"
"RN5120","British Wheel of Yoga Qualifications","The British Wheel of Yoga Limited","BWYQ","[email]","www.bwyq.org.uk","Recognised","25 Jermyn Street","Sleaford","","Lincolnshire","NG34 7RU","United Kingdom","01529 306857"
"RN5121","Council for Awards in Care, Health and Education","Council for Awards in Care, Health and Education","CACHE","[email]","www.cache.org.uk","Surrendered","Apex House","81 Camp Road","St Albans","Herts","AL1 5GB","United Kingdom","0845 3472123"
"RN5122","Cambridge Assessment International Education","University of Cambridge (The Chancellor, Masters and Scholars of the University of Cambridge)","Cambridge International","[email]","http://www.cie.org.uk/","Recognised","1 Hills Road","","Cambridge","","CB1 2EU","United Kingdom","01223 553554"
"RN5123","Council for the Curriculum, Examinations and Assessment","Council for the Curriculum, Examinations and Assessment","CCEA","[email]","www.ccea.org.uk","Recognised","29 Clarendon Dock","Clarendon Dock","Belfast","","BT1 3BG","United Kingdom","028 9026 1200"
"RN5124","Confederation of International Beauty Therapy and Cosmetology","CIBTAC Limited","CIBTAC","[email]","www.cibtac.com","Recognised","Ambrose House Meteor Court","Barnet Way Barnwood","Gloucester","Gloucestershire","GL4 3GG","United Kingdom","0044 (0) 1452 623114"
"RN5126","Chartered Insurance Institute","Chartered Insurance Institute","CII","[email]","www.cii.co.uk","Recognised","20 Aldermanbury","","London","","EC2V 7HY","United Kingdom","020 8989 8464"
"RN5127","Chartered Institute of Marketing","Chartered Institute of Marketing","CIM","[email]","www.cim.co.uk","Recognised","The Chartered Institute of Marketing","Moor Hall","Cookham","Berkshire","SL6 9QH","United Kingdom","01628 427500"
"RN5128","Chartered Management Institute","Chartered Management Institute","CMI","[email]","www.managers.org.uk","Recognised","77 Kingsway","","London","","WC2B 6SR","United Kingdom","020 7421 2724"
"RN5130","Chartered Quality Institute","The Chartered Quality Institute","CQI","[email]","thecqi.org","Recognised","2nd Floor North, Chancery Exchange","10 Furnival Street","London","","EC4A 1AB","United Kingdom","020 7245 6722"
"RN5131","The Confederation of Tourism and Hospitality","Confederation of Tourism and Hospitality Limited","CTH","[email]","www.cthawards.com","Recognised","37 Duke Street","","London","","W1U 1LN","United Kingdom","020 72589850"
"RN5132","Engineering Construction Industry Training Board","Engineering Construction Industry Training Board","ECITB","[email]","www.ecitb.org.uk","Recognised","Blue Court","Church Lane","Kings Langley","Herts","WD4 8JP","United Kingdom","01923 260000"
"RN5133","Pearson Education Ltd","Pearson Education Ltd","Pearson","[email]","qualifications.pearson.com","Recognised","One90 High Holborn","","London","","WC1V 7BH","United Kingdom","0844 463 2535"
"RN5134","Pearson EDI","Pearson Education Ltd (EDI)","Pearson EDI","[email]","www.edexcel.com","Recognised","One90 High Holborn","","London","","WC1V 7BH","United Kingdom","0844 463 2535"
"RN5135","ETC Awards Limited","ETC Awards Limited","ETCAL","[email]","www.etawards.co.uk","Recognised","Sketrick House","Jubilee Road","Newtownards","Down","BT23 4YH","United Kingdom","028 91824920"
"RN5136","Future (Awards and Qualifications) Ltd","Future (Awards and Qualifications) Ltd","FAQ","[email]","www.futurequals.com","Recognised","Future (Awards and Qualifications) Ltd","EMP House, Telford Way","Coalville ","Leicestershire","LE67 3HE","United Kingdom","01530 836662"
"RN5137","GQA Qualifications Limited","GQA Qualifications Limited","GQA","[email]","www.gqaqualifications.com","Recognised","Unit 1 Twelve O'clock Court","Attercliffe Road","Sheffield","South Yorkshire","S4 7WW","United Kingdom","0114 2720033"
"RN5138","Graded Qualifications Alliance","Graded Qualifications Alliance","GQAL","[email]","www.gqal.org","Recognised","International Arts Centre","Garden Street","Leicester","Leicestershire","LE1 3UA","United Kingdom","0116 2624122"
"RN5139","Institute of Administrative Management (In liquidation)","Institute of Administrative Management (The) (In liquidation)","IAM","[email]","www.instam.org","Surrendered","C/O Begbies Traynor (Central) LLP","10th Floor Temple Point, 1 Temple Row","Birmingham","","B2 5LG","United Kingdom","02070912600"
"RN5140","International Baccalaureate Organisation","International Baccalaureate Organization (UK) Limited","IBO","[email]","www.ibo.org","Recognised","Route des Morillons 15 ","Grand-Saconnex","Genève ","","CH-1218","Switzerland","[phone]"
"RN5141","Institute of British Sign Language","Institute of British Sign Language Community Interest Company","IBSL","[email]","ibsl.org.uk","Recognised","2nd floor, Empire Court","30-40 Museum Street","Warrington","Cheshire","WA1 1HU","United Kingdom","01925 632463"
"RN5142","Chartered Institute of Legal Executives","The Chartered Institute of Legal Executives","CILEx","[email]","www.cilex.org.uk","Recognised","Kempston Manor","Kempston ","Bedford","Bedfordshire","MK42 7AB","United Kingdom","01234 841000"
"RN5143","Institute of Leadership & Management","The Institute of Leadership & Management","ILM","[email]","www.i-l-m.com","Surrendered","1 Giltspur Street","","London","","EC1A 9DD","United Kingdom","020 7294 2470"
"RN5145","IoL Educational Trust","IoL Educational Trust","IoLET","[email]","www.ciol.org.uk","Recognised","Dunstan House","14a St Cross Street","London","","EC1N 8XA","United Kingdom","02079403107"
"RN5146","Institute of Sales Management","ISM Education Limited","ISM","[email]","www.ismprofessional.com","Recognised","19 Eastbourne Tce","Paddington","London","","W2 6LG","United Kingdom","01582 227801"
"RN5147","Imperial Society of Teachers of Dancing","The Imperial Society of Teachers of Dancing","ISTD","[email]","http://www.istd.org/","Recognised","22/26 Paul Street","","London","","EC2A 4QE","United Kingdom","+44 (0)20 7377 1577"
"RN5148","ITC First","ITC First Aid Ltd","ITC","[email]","http://www.itcfirst.org.uk","Recognised","Victoria Buildings, Victoria Street","Northgate","Hartlepool","","TS24 0LB","United Kingdom","0845 370 7610"
"RN5149","Education & Media Services Ltd trading as ITEC","Education & Media Services Ltd","ITEC","[email]","www.itecworld.co.uk","Recognised","Chiswick Gate","298-608 Chiswick High Road","London","","W4 5RT","United Kingdom","0208 994 4141"
"RN5150","The Institute of Tourist Guiding","The Institute of Tourist Guiding","ITG","[email]","www.itg.org.uk","Surrendered","307a Coppergate House","16 Brune Street","London","","E1 7NJ","United Kingdom","020 7953 8397"
"RN5151","LAMDA","LAMDA Limited","LAMDA","[email]","www.lamda.org.uk","Recognised","155 Talgarth Road","","London","","W14 9DA","United Kingdom","0844 847 0520"
"RN5152","Lantra Awards","Lantra","Lantra Awards","[email]","www.lantra-awards.co.uk","Recognised","Lantra House","Stoneleigh Park","Coventry","Warwickshire","CV8 2LG","United Kingdom","02476 419703"
"RN5153","The Market Research Society","The Market Research Society","MRS","[email]","www.mrs.org.uk","Surrendered","15 Northburgh Street","","London","","EC1V 0JR","United Kingdom","020 7490 4911"
"RN5154","NALP","NALP","NALP","[email]","nalptraining.co.uk","Recognised","LG.02 Lincoln House","Kennington Park Business Centre 1-3 Brixton Road","London ","London","SW9 6DE","United Kingdom","0845 862 7000"
"RN5155","NCC Education Limited","NCC Education Limited","NCC Education","[email]","www.nccedu.com","Recognised","The Towers, Towers Business Park","Wilmslow Rd","East Didsbury","Manchester","M20 2EZ","United Kingdom","0161 438 6200"
"RN5156","NCFE","NCFE","NCFE","[email]","www.ncfe.org.uk","Recognised","Q6, Quorum Business Park","Benton Lane","Newcastle upon Tyne","Tyne and Wear","NE12 8BT","United Kingdom","0191 239 8000"
"RN5157","NCTJ Training","NCTJ Training Limited","NCTJ","[email]","www.nctj.com","Recognised","The New Granary","Station Road","Newport, Saffron Walden","Essex","CB11 3PL","United Kingdom","01799 544014"
"RN5158","Professional Association of Diving Instructors","Professional Association of Diving Instructors","PADI","[email]","","Surrendered","Unit 7, St Philips Central","Albert Road","Bristol","Avon","BS2 0PD","United Kingdom","0117 300 7234"
"RN5159","Qualifications Network","Qualifications Network Limited","QNUK","[email]","qualifications-network.co.uk","Recognised","Suite 23","East Lodge Business Village","Botany Bay","Middlesex","EN2 8AS","United Kingdom","0845 121 8328"
"RN5160","Qualifi Ltd","Qualifi Ltd","QUALIFI","[email]","www.qualifi.net","Recognised","Synergy House","7 Acorn Business Park, Commercial Gate","Mansfield","Nottinghamshire","NG18 1EX","United Kingdom","0161 8189904"
"RN5161","Royal College of Veterinary Surgeons","Royal College of Veterinary Surgeons","RCVS","[email]","www.rcvs.org.uk","Surrendered","Belgravia House","61-64 Horseferry Road","London","","SW1P 2AF","United Kingdom","02072222001"
"RN5162","Recruitment & Employment Confederation","Recruitment & Employment Confederation","REC","[email]","www.rec-irp.uk.com","Recognised","First Floor, Dorset House","27-45 Stamford Street","","London","SE1 9NT","United Kingdom","020 7009 2155"
"RN5163","Royal Horticultural Society","The Royal Horticultural Society","RHS","[email]","www.rhs.org.uk","Recognised","RHS Garden ","Wisley","Woking ","Surrey ","GU23 6QB","United Kingdom","01483 224234"
"RN5164","Register of Play Inspectors International","Register of Play Inspectors International Limited","RPII","[email]","www.playinspectors.com","Surrendered","1b Bagshaw Close","Ryton on Dunsmore","","Warwickshire","CV8 3EX","United Kingdom","02476 693787"
"RN5165","Skillsfirst Awards Ltd","Skills First Awards Ltd","Skillsfirst","[email]","www.skillsfirst.co.uk","Recognised","Suite 215","Fort Dunlop, Fort Parkway","Birmingham","West Midlands","B24 9FD","United Kingdom","0121 270 5100"
"RN5166","Sports Leaders UK","The British Sports Trust (T/A as Sports Leaders UK)","Sports Leaders UK","[email]","www.sportsleaders.org","Recognised","23-25 Linford Forum","Rockingham Drive","Milton Keynes","Buckinghamshire","MK14 6LY","United Kingdom","01908 689180"
"RN5167","Scottish Qualifications Authority trading as SQA","Scottish Qualifications Authority","SQA","[email]","www.sqa.org.uk","Recognised","The Optima Building","58 Robertson Street","Glasgow","","G2 8DQ","United Kingdom","0845 279 1000"
"RN5168","Safety Training Awards","Swimming Teachers Association","STA","[email]","http://www.sta.co.uk/","Recognised","Anchor House","Birch Street","Walsall","West Midlands","WS2 8HZ","United Kingdom","01922 645097"
"RN5169","Trinity College London","Trinity College London","TCL","[email]","www.trinitycollege.com","Recognised","Blue Fin Building","110 Southwark Street","London","","SE1 0TA","United Kingdom","020 3752 4700"
"RN5170","University of West London","University of West London Qualifications","UWLQ","[email]","http://www.uwl.ac.uk/lcmexams","Recognised","LCM Examinations, University of West London","St Mary's Road, TC326","Ealing","London","W5 5RF","United Kingdom","020 8231 2364"
"RN5171","WAMITAB","Waste Management Industry Training & Advisory Board","WAMITAB","[email]","www.wamitab.org.uk/","Recognised","Peterbridge House","3 The Lakes ","Northampton","Northants","NN4 7HE","United Kingdom","01604 231950"
"RN5172","WJEC-CBAC","WJEC-CBAC Ltd","WJEC","[email]","www.wjec.co.uk","Recognised","245 Western Avenue","","Cardiff","","CF5 2YX","United Kingdom","02920265000"
"RN5173","WJEC-EDEXCEL-CBAC","WJEC- EDEXCEL partnership","WJEC-EDEXCEL","[email]","www.wjec.co.uk","Surrendered","245 Western Avenue","Llandaff","Cardiff","","CF5 2YX","United Kingdom","02920265000"
"RN5174","WSET Awards","Wine & Spirit Education Trust","WSET","[email]","www.wsetglobal.com","Recognised","39-45","Bermondsey Street","London","London","SE1 3XF","United Kingdom","020 7089 3800"
"RN5181","Chartered Institute of Housing","The Chartered Institute of Housing","CIH","[email]","www.cih.org","Recognised","Octavia House","Westwood Way","Coventry ","West Midlands","CV4 8JP","United Kingdom","024 7685 1700"
"RN5182","Chartered Institute of Building and Chartered Institute of Housing Joint Awarding Body","Chartered Institute of Building and Chartered Institute of Housing Joint Awarding Body","CIOB - CIH","[email]","www.cih.org","Withdrawn","Octavia House ","Westwood Way","Coventry","West Midlands","CV4 8JP","United Kingdom","024 7685 1700"
"RN5183","Worshipful Company of Spectacle Makers","Worshipful Company of Spectacle Makers","WCSM","[email]","www.spectaclemakers.com","Recognised","Apothecaries' Hall","Black Friars Lane","","London","EC4V 6EL","United Kingdom","020 7236 2932"
"RN5184","FDQ Limited","FDQ Limited","FDQ","[email]","www.fdq.org.uk","Recognised","FDQ Ltd, Pure Offices","4100 Park Approach, Thorpe Park","Leeds","West Yorkshire","LS15 8GB","United Kingdom","0113 3970 395"
"RN5185","Cambridge English Language Assessment","University of Cambridge (The Chancellor, Masters and Scholars of the University of Cambridge)","Cambridge English","[email]","www.cambridgeenglish.org","Recognised","Cambridge English Language Assessment","1 Hills Road","Cambridge ","Cambridgeshire","CB1 2EU","United Kingdom","01223 553311"
"RN5186","Agored Cymru","Agored Cymru","Agored Cymru","[email]","www.agored.cymru","Recognised","3 - 4  Llys Onnen","Parc Menai","Bangor","Gwynedd","LL57 4DF","United Kingdom","01248 670011"
"RN5187","PAA\VQSET","The Process Awards Authority (T/A PAA/VQ-SET)","PAA\VQSET","[email]","www.paa-uk.org","Recognised","Brooke House","24 Dam Street","Lichfield","Staffordshire","WS13 6AA","United Kingdom","01543 254223"
"RN5188","BCS, The Chartered Institute for IT","British Computer Society","BCS","[email]","www.bcs.org","Recognised","1st Floor, Block D","North Star House, North Star Avenue","Swindon","Wiltshire","SN2 1FA","United Kingdom","01793 417417"
"RN5189","Royal Academy of Dance","Royal Academy of Dance","RAD","[email]","www.rad.org.uk","Recognised","36 Battersea Square","","London","","SW11 3RA","United Kingdom","020 7326 8000"
"RN5190","NEBOSH","National Examination Board in Occupational Safety and Health","NEBOSH","[email]","www.nebosh.org.uk","Surrendered","Dominus Way","Meridian Business Park","Leicester","Leics.","LE19 1QW","United Kingdom","01162634700"
"RN5191","Mountain Training England","Mountain Training England","MTE","[email]","www.mountain-training.org","Recognised","Siabod Cottage","","Capel Curig","Conwy","LL24 0ES","United Kingdom","01690 720314"
"RN5192","Rock School Ltd","Rock School Ltd","RSL","[email]","www.rockschool.co.uk","Recognised","Rockschool Ltd.","Harlequin House, 7 High Street","Teddington","Middlesex","TW11 8EE","United Kingdom","0845 4604747"
"RN5193","OCR","Oxford, Cambridge and RSA Examinations","OCR","[email]","www.ocr.org.uk","Recognised","1 Hills Road","","Cambridge","","CB1 2EU","United Kingdom","01223 553998"
"RN5194","NOCN","NOCN","NOCN","[email]","www.nocn.org.uk","Recognised","The Quadrant, Parkway Business Centre","99 Parkway Avenue","Sheffield","South Yorkshire","S9 4WG","United Kingdom","0114 227 0500"
"RN5195","MP Awards","Mineral Products Qualifications Council","MPQC","[email]","www.mpawards.co.uk","Recognised","MP House","4a Meadowbank Way","Eastwood","Nottingham","NG16 3SB","United Kingdom","0115 972 6121"
"RN5196","AQA Education","AQA Education","AQA","[email]","www.aqa.org.uk","Recognised","AQA","Stag Hill House","Guildford","Surrey","GU2 7XJ","United Kingdom","01483 506506"
"RN5197","PIABC Ltd","PIABC Ltd","PIABC","[email]","www.piabc.org.uk","Recognised","The Boilerhouse","Caunt Road","Grantham","Lincolnshire","NG31 7FZ","United Kingdom","01476 513884"
"RN5198","VTCT","Vocational Training Charitable Trust","VTCT","[email]","www.vtct.org.uk","Recognised","Prysmian House","Dew Lane","Eastleigh","Hampshire","SO50 9PX","United Kingdom","023 8068 4500"
"RN5199","AABPS (Withdrawn 21 July 2014)","Accrediting & Assessment Bureau for Post-Secondary Schools Ltd","AABPS","[email]","www.aabps.co.uk","Withdrawn","224-236 Walworth Road","","London","","SE17 1JE","United Kingdom","02077019410"
"RN5200","Ascentis","Ascentis","Ascentis","[email]","www.ascentis.co.uk","Recognised","Office 4, Lancaster Business Park","Mannin Way, Caton Road","Lancaster","Lancashire","LA1 3SW","United Kingdom","01524 845046"
"RN5201","Accredited Skills for Industry","Accredited Skills for Industry","ASFI","[email]","www.asfi.org.uk","Surrendered","Wisemore Campus","Littleton Street West","Walsall","","WS2 8ES","United Kingdom","01922 657054"
"RN5202","Propertymark Qualifications","NFOPP Awarding Body Limited","Propertymark","[email]","www.propertymarkqualifications.co.uk","Recognised","Arbon House","6 Tournament Court, Edgehill Drive","Warwick","Warwickshire","CV34 6LG","United Kingdom","01926 417794"
"RN5203","McDonalds","McDonald's Restaurants Ltd","McDonalds","[email]","www.mcdonalds.co.uk","Recognised","McDonald's Restaurants Ltd","11-59 High Road","East Finchley","London","N2 8AW","United Kingdom","0208 700 7381"
"RN5204","Innovate Awarding","Innovate Awarding Ltd","IAO","[email]","www.innovateawarding.org","Recognised","Wainbrook House","Hudds Vale Road","Bristol","","BS5 7HY","United Kingdom","01173142800"
"RN5205","Open University Awarding Body","Open University","OU","[email]","open.ac.uk","Surrendered","The Open University","Walton Hall","Milton Keynes","Buckinghamshire","MK7 6AA","United Kingdom","01908 332870"
"RN5206","International Association of Book-Keepers","The International Association of Book-Keepers","IAB","[email]","www.iab.org.uk","Recognised","Suite 5","20 Churchill Square, Kings Hill","West Malling","Kent","ME19 4YU","United Kingdom","0844 330 3527"
"RN5210","London Centre of Marketing","London Centre of Marketing Ltd","LCM","[email]","www.lcmuk.com","Withdrawn","Buckingham House West","","Stanmore","Greater London","HA74EB","United Kingdom","02083857766"
"RN5211","Worshipful Company of Farriers","Farriery Education & Training Limited","WCF","[email]","www.wcf.org.uk","Recognised","19 Queen Street","Chipperfield","Kings Langley","Herts","WD4 9BT","United Kingdom","01923 260747"
"RN5212","University of the Arts London","University of the Arts London","UAL","[email]","http://www.arts.ac.uk/awarding","Recognised","University of the Arts London Awarding Body","272 High Holborn","London","London","WC1V 7EY","United Kingdom","0207 514 9853"
"RN5213","The Pensions Management Institute","The Pensions Management Institute","PMI","[email]","www.pensions-pmi.org.uk","Recognised","Floor 20, Tower 42","25 Old Broad Street","London","","EC2N 1HQ","United Kingdom","020 7392 7421"
"RN5216","1st4sport Qualifications","Coachwise Limited","1st4sport","[email]","www.1st4sportqualifications.com","Recognised","Chelsea Close","Off Amberley Road","Armley Leeds","West Yorkshire","LS12 4HP","United Kingdom","0113 290 7610"
"RN5217","City and Guilds of London Institute","City and Guilds of London Institute","City & Guilds","[email]","www.cityandguilds.com","Recognised","City & Guilds","1 Giltspur Street","London","London","EC1A 9DD","United Kingdom","0207 294 2468"
"RN5219","Highfield Qualifications","Highfield Awarding Body for Compliance Limited","Highfield Qualifications","[email]","www.highfieldabc.com","Recognised","Highfield House","Heavens Walk, Lakeside","Doncaster","South Yorkshire","DN4 5HZ","United Kingdom","0845 226 0350"
"RN5220","Association of Accounting Technicians","The Association of Accounting Technicians","AAT","[email]","www.aat.org.uk","Recognised","140 Aldersgate Street","","London","","EC1A 4HY","United Kingdom","0845 863 0800 "
"RN5221","Association of Business Executives","The Association of Business Executives Limited","ABE","[email]","www.abeuk.com","Recognised","5th Floor, C I Tower","St Georges Square, High Street","New Malden","Surrey","KT3 4TE","United Kingdom","0208 329 2930"
"RN5222","Association of International Accountants","The Association of International Accountants","AIA","[email]","www.aiaworldwide.com","Recognised","Staithes 3 The Watermark","Metro Riverside","Newcastle upon Tyne","Tyne and Wear","NE11 9SN","United Kingdom","0191 4930277"
"RN5223","CABWI Awarding Body","CABWI Awarding Body","CABWI","[email]","http://www.cabwi.co.uk","Recognised","Holland House","4 Bury Street","London","","EC3A 5AW","United Kingdom","020 7469 2642"
"RN5224","YMCA Awards","Central Young Men's Christian Association","YMCA","[email]","www.ymcaawards.co.uk","Recognised","112 Great Russell Street","","London","","WC1B 3NQ","United Kingdom","020 7343 1800"
"RN5226","Chartered Institute of Personnel and Development","Chartered Institute of Personnel and Development","CIPD","[email]","www.cipd.co.uk","Recognised","CIPD","151 The Broadway","","London","SW19 1JQ","United Kingdom","020 8612 6200"
"RN5227","Chartered Institute of Procurement and Supply","The Chartered Institute of Procurement and Supply","CIPS","[email]","www.cips.org","Recognised","Easton House","Easton on the Hill","Stamford","Lincolnshire","PE9 3NZ","United Kingdom","01780 756777"
"RN5228","City College Norwich Qualifications","City College Norwich Qualifications","CCNQ","[email]","www.collegequalifications.org.uk","Surrendered","City College Norwich","Ipswich Road","Norwich","Norfolk","NR2 2LJ","United Kingdom","01603 773534"
"RN5229","Chartered Institute of Building","The Chartered Institute of Building","CIOB","[email]","www.ciob.org","Recognised","1 Arlington Square","Downshire Way","Bracknell","Berkshire","RG12 1WA","United Kingdom","01344 630700"
"RN5230","Cskills Awards, part of the NOCN Group","NOCN","Cskills Awards","[email]","http://www.citb.co.uk/awards/","Recognised","Cskills Awards","Building 43, Bircham Newton","Kings Lynn","Norfolk","PE31 6RH","United Kingdom","0300 999 1177"
"RN5231","Counselling and Psychotherapy Central Awarding Body","CPCAB Ltd","CPCAB","[email]","http://www.cpcab.co.uk","Recognised","PO Box 1768","","Glastonbury","Somerset","BA6 8YP","United Kingdom","01458850350"
"RN5232","Defence Awarding Organisation","Defence Awarding Organisation (DAO)","DAO","[email]","da.mod.uk","Recognised","DAO","Trenchard Building, Defence Academy","Shrivenham","Swindon","SN6 8LA","United Kingdom","01793 314612"
