"Recognition Number","Name","Legal Name","Acronym","Email","Website","Status","Head Office Address Line 1","Head Office Address Line 2","Head Office Address Town/City","Head Office Address County","Head Office Address Postcode","Head Office Address Country","Head Office Address Telephone Number"
"RN5233","Awarding Body for Vocational Achievement (AVA) Ltd","Awarding Body for Vocational Achievement (AVA) Ltd","BAA","[email]","www.britishaa.com","Recognised","3rd Floor","Ilford House","133-135 Oxford Street","London","W1D 2HY","United Kingdom","020 3642 1330"
"RN5234","Hospitality Awarding Body","The City and Guilds of London Institute (HAB)","HAB","[email]","http://www.cityandguilds.com","Surrendered","1 Giltspur Street","","London","","EC1A 9DD","United Kingdom","0207 294 2468"
"RN5235","English Speaking Board (International) Ltd","English Speaking Board (International) Ltd","ESB","[email]","www.esbuk.org","Recognised","9 Hattersley Court","Burscough Road","Ormskirk","Lancashire","L39 2AY","United Kingdom","01695 573 439"
"RN5236","First Aid Awards Ltd","First Aid Awards Ltd","FAA","[email]","www.firstaidawards.com","Recognised","Awards House","10 Central Treviscoe","St Austell","Cornwall","PL26 7QW","United Kingdom","08458 333999"
"RN5237","The London Institute of Banking & Finance","The London Institute of Banking & Finance","LIBF","[email]","www.libf.ac.uk","Recognised","8th Floor Peninsular House","36 Monument Street","London","","EC3R 8LJ","United Kingdom","0207 444 7111"
"RN5238","Institute of Risk Standards & Qualifications","Moody's Analytics UK Limited","iRSQ","[email]","www.irsqinstitute.com","Surrendered","One Canada Square","Canary Wharf","London","","E145FA","United Kingdom","0207 772 1000"
"RN5239","Active IQ","Active IQ Limited","Active IQ","[email]","www.activeiq.co.uk","Recognised","Westminster House","The Anderson Centre, Ermine Business Park","Huntingdon","Cambridgeshire","PE29 6XY","United Kingdom","01480467950"
"RN5240","NPTC","The City and Guilds of London Institute (NPTC)","NPTC","[email]","www.cityandguilds.com","Surrendered","1 Giltspur Street","","London","","EC1A 9DD","United Kingdom","0207 294 2468"
"RN5241","AQA - City & Guilds","The City and Guilds of London Institute","AQA - City & Guilds","[email]","http://www.diplomainfo.org.uk","Surrendered","1 Giltspur Street","","London","","EC1A 9DD","United Kingdom","0207 294 2468"
"RN5242","The Gemmological Association of Great Britain","The Gemmological Association of Great Britain","Gem-A","[email]","www.gem-a.com","Recognised","21 Ely Place","","London","","EC1N 6TD","United Kingdom","+44 (0) 20 7404 3334"
"RN5245","Institute of Hospitality","Institute of Hospitality","Institute of Hospita","[email]","www.instituteofhospitality.org","Recognised","Trinity Court","34 West Street","Sutton","Surrey","SM1 1SH","United Kingdom","020 8661 4900"
"RN5246","Accounting Technicians Ireland","The Institute of Accounting Technicians in Ireland Limited","Accounting Technicians Ireland","[email]","http://www.accountingtechniciansireland.ie/","Recognised","47-49 Pearse Street","","Dublin","","D2","Ireland","+353 (0) 1649 8100"
"RN5247","Chartered Institute for Securities & Investment","Chartered Institute for Securities & Investment","CISI","[email]","www.cisi.org","Recognised","20 Fenchurch Street","","London","","EC3M 3BY","United Kingdom","+44(0)2076450600"
"RN5248","Chartered Institute of Environmental Health","Chartered Institute of Environmental Health","CIEH","[email]","www.cieh.org/training","Surrendered","Chadwick Court","15 Hatfields","London","London","SE1 8DJ","United Kingdom","0207 827 5800"
"RN5249","Prince's Trust","The Prince's Trust","Prince's Trust","[email]","www.princes-trust.org.uk","Recognised","Prince’s Trust House","9 Eldon Street","London","","EC2M 7LS","United Kingdom","020 7543 7338"
"RN5250","The Chartered Institute of Logistics and Transport in the UK","The Chartered Institute of Logistics and Transport in the UK","CILT(UK)","[email]","www.ciltuk.org.uk","Recognised","Earlstrees Court","Earlstrees Road ","Corby","Northants","NN17 4AX","United Kingdom","01536 740170"
"RN5251","Awarding Body for the Built Environment","Awarding Body for the Built Environment Limited","ABBE","[email]","www.abbeqa.co.uk","Recognised","ICentrum, Innovation Birmingham Campus","6 Holt Street, Birmingham Science Park","Aston","Birmingham","B7 4BP","United Kingdom","0121 331 5174"
"RN5252","Institute of Animal Technology","The Institute of Animal Technology","IAT","[email]","www.iat.org.uk","Recognised","5 South Parade","Summertown","Oxford","Oxfordshire","OX2 7JL","United Kingdom","01925 632463"
"RN5253","Constructing Excellence in Learning Limited","Constructing Excellence in Learning Limited","CELL","[email]","cell.constructingexcellence.org.uk","Recognised","Constructing Excellence in Learning Limited","c/o BRE, Bucknalls Lane","Watford","Hertfordshire","WD25 9NH","United Kingdom","0845 605 5556"
"RN5254","Professional Lighting and Sound Association","Professional Lighting and Sound Association","PLASA","[email]","","Withdrawn","Redoubt House","1 Edward Road","Eastbourne","Sussex","BN23 8AS","United Kingdom","01323 524120"
"RN5255","Royal Society for Public Health","Royal Society for Public Health","RSPH","[email]","www.rsph.org.uk","Recognised","John Snow House","59 Mansell Street","London","","E1 8AN","United Kingdom","020 7265 7300"
"RN5256","BPEC Certification Ltd","BPEC Certification Ltd","BPEC","[email]","www.bpec.org.uk","Recognised","2 Mallard Way","Pride Park","Derby","Derbyshire","DE24 8GX","United Kingdom","0845 644 6558"
"RN5258","Institute of Commercial Management","The Institute of Commercial Management","IOCM","[email]","icm.ac.uk","Surrendered","ICM House","Castleman Way","Ringwood","Hampshire","BH24 3BA","United Kingdom","01202-490555"
"RN5259","Signature","CACDP Trading as Signature","Signature","[email]","www.signature.org.uk","Recognised","Mersey House","Mandale Business Park","Belmont","County Durham","DH1 1TH","United Kingdom","0191 383 1155"
"RN5260","Excellence, Achievement & Learning Limited","Excellence, Achievement & Learning Limited","EAL","[email]","www.eal.org.uk","Recognised","Unit 2, The Orient Centre","Greycaine Road ","Watford ","Hertfordshire","WD24 7GP","United Kingdom","01923-652400"
"RN5261","British Canoeing Awarding Body","British Canoeing","BCU AB","[email]","bcuawarding.org.uk","Recognised","British Canoeing","National Water Sports Centre. Adbolton Lane. ","Holme Pierrepont","Nottinghamshire","NG12 2LU","United Kingdom","0300 011 9500"
"RN5264","Chartered Institute of Credit Management","Chartered Institute of Credit Management","CICM","[email]","www.cicm.com","Recognised","The Water Mill","Station Road","South Luffenham","Oakham","LE15 8NB","United Kingdom","01780 722 900 "
"RN5265","British Gymnastics","British Gymnastics","BG","[email]","","Surrendered","Ford Hall","Lilleshall National Sports Centre","Newport","Shropshire","TF10 9NB","United Kingdom","0845 129 7129"
"RN5266","Equestrian Qualifications Limited","Equestrian Qualifications GB Limited","EQL","[email]","www.equestrian-qualifications.org.uk","Recognised","Abbey Park","Stareton","Kenilworth","Warwickshire","CV8 2XZ","United Kingdom","02476 840544"
"RN5267","The University of Central Lancashire Examination Board","UCLan Business Services Ltd","UCLanEB","[email]","www.uclanexams.org","Surrendered","School of Languages and International Studies","University of Central Lancashire","Preston","Lancashire","PR1 2HE","United Kingdom","01772 893672"
"RN5268","Associated Board of the Royal Schools of Music","The Associated Board of the Royal Schools of Music","ABRSM","[email]","www.abrsm.org","Recognised","4 London Wall Place","London","","","EC2Y 5AU","United Kingdom","0207 636 5400"
"RN5269","British Horseracing Education and Standards Trust","British Horseracing Education and Standards Trust","BHEST","[email]","www.bhest.co.uk","Surrendered","Suite 16, Unit 8, Kings Court","Willie Snaith Road","Newmarket","Suffolk","CB8 7SG","United Kingdom","01638 560743"
"RN5271","Flybe Awards","Flybe Awards","Flybe Awards","[email]","www.flybe.com","Surrendered","Hangar 21","Jack Walker House","Exeter","Devon","EX5 2HL","United Kingdom","01392 366669"
"RN5272","Association of British Dispensing Opticians","The Association of British Dispensing Opticians","ABDO","[email]","www.abdo.org.uk","Recognised","The Old Dairy","Godmersham Park","Godmersham","Kent","CT4 7DT","United Kingdom","01227 732920"
"RN5273","The Learning Machine","The Learning Machine Ltd","TLM","[email]","www.theingots.org","Recognised","Unit 4 Gagarin","Lichfield Road Industrial Estate","Tamworth","Staffs","B79 7GN","United Kingdom","01827 305947"
"RN5274","Institute of Export","The Institute of Export","IOE","[email]","www.export.org.uk","Recognised","Export House","Minerva Business Park","Peterborough","","PE2 6FT","United Kingdom","01733 404400"
"RN5275","British Institute of Cleaning Science","The British Institute of Cleaning Science Limited","BICSc","[email]","www.bics.org.uk","Surrendered","9 Premier Court, Boarden Close","Moulton Park","Northampton","Northamptonshire","NN3 6LF","United Kingdom","01604 678710"
"RN5276","Institute of Operations Management","The Institute of Operations Management, a Trading Arm of The Chartered Institute of Logistics and Transport in the UK","IOM","[email]","www.iomnet.org.uk","Surrendered","Earlstree Court","Earlstree Road","Corby","Northamptonshire","NN17 4AX","United Kingdom","01536 740100"
"RN5277","ABMA Education Ltd","ABMA Education Ltd","ABMA","[email]","www.abma.uk.com","Recognised","7 Queens Square","Lyndhurst Road","Ascot","Berkshire","SL5 9FE","United Kingdom","0208 733 7000"
"RN5278","IQL","IQL UK Limited","IQL","[email]","www.iql.org.uk","Recognised","IQL","Red Hill House","227 London Road","Worcester","WR5 2JG","United Kingdom","0300 3230 096"
"RN5279","Associated Sports Qualifications","Associated Sports Qualifications LLP","ASQ","[email]","www.asq.org.uk","Recognised","Ping House","The Belfry","Sutton Coldfield","West Midlands","B76 9PW","United Kingdom","01675 477829"
"RN5280","The Institution of Fire Engineers","The Institution of Fire Engineers","IFE","[email]","www.ife.org.uk","Recognised","The Institution of Fire Engineers","64-66 Cygnet Court, Timothy's Bridge Road","Stratford upon Avon","Warwickshire","CV37 9NW","United Kingdom","01789  261463"
"RN5281","International Curriculum and Assessment Agency (Examinations)","ICAA (Examinations) Ltd","ICAAE","[email]","www.icaa.com","Surrendered","ICAA Education Centre","52 East Street","Alresford","Hampshire","SO24 9EQ","United Kingdom","'01962 737500"
"RN5282","Award Scheme Development and Accreditation Network","ASDAN","ASDAN","[email]","www.asdan.org.uk","Recognised","Wainbrook House, "," Hudds Vale Road, St George","Bristol","","BS5 7HY","United Kingdom","0117 941 1126"
"RN5283","Kaplan Professional Awards","Kaplan Professional Awards Limited","KPA","[email]","http://kaplan-professional-awards.kaplan.co.uk","Recognised","Kaplan Professional Awards","Unit 2","Molly Millars Lane","Wokingham","RG41 2QZ","United Kingdom","0207 645 5434"
"RN5284","OTHM Qualifications","OTHM Qualifications","OTHM","[email]","www.othm.org.uk","Recognised","Regus House, Victory Way","Crossways Business Park","Dartford","Kent","DA2 6QD","United Kingdom","020 7118 4243"
"RN5285","Institute of Revenues Rating and Valuation","The Institute of Revenues Rating and Valuation","IRRV","[email]","www.irrv.org.uk","Recognised","Northumberland House","5th Floor, 303-306 High Holborn","London","","WC1V 7JZ","United Kingdom","0207 831 3505"
"RN5287","Network Rail","Network Rail","Network Rail","[email]","www.networkrail.co.uk","Surrendered","Square One","2nd Floor Travis Street ","Manchester","Lancs","M1 2NY","United Kingdom","0161 880 3201"
"RN5288","New Era Academy of Drama and Music (London) Ltd","The New Era Academy of Drama and Music (London) Ltd","NEA","[email]","www.neweraacademy.co.uk","Recognised","2 Aglaia Road","","Worthing","West Sussex","BN11 5SN","United Kingdom","01903 246790"
"RN5289","Open Awards","Open College Network North West Region","Open Awards","[email]","www.openawards.org.uk","Recognised","17 DeHavilland Drive","Estuary Commerce Park","Speke","Liverpool","L24 8RN","United Kingdom","0151 494 2072"
"RN5291","Qualsafe Awards","Qualsafe Limited","QA","[email]","qualsafeawards.org","Recognised","City View","3 Wapping Road","Bradford","","BD3 0ED","United Kingdom","0845 644 3305"
"RN5292","Contaminated Land: Applications in Real Environments","Contaminated Land: Applications in Real Environments","CL:AIRE","[email]","www.claire.co.uk","Surrendered","7th Floor","1 Great Cumberland Place","London","","W1H 7AL","United Kingdom","0207 258 5321"
"RN5293","DSA Qualification Awarding Board","DSA Qualifications Awarding Body Limited","DSAQ","[email]","www.psp-group.co.uk","Surrendered","Hampden House","Monument Business Park","Chalgrove","Oxon","OX44 7RW","United Kingdom","01865 893220"
"RN5294","CITB-Construction Skills","CITB-Construction Skills","CITB-Construction Skills","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5295","Science, Engineering and Manufacturing Technologies Alliance","Science, Engineering and Manufacturing Technologies Alliance","SEMTA (SSC)","[email]","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5296","Qualifications and Curriculum Authority","Qualifications and Curriculum Authority","QCA","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5298","United Kingdom Co-ordinating Group","United Kingdom Co-ordinating Group","UKCG","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5299","Training and Development Agency for Schools (not an awarding body)","Training and Development Agency for Schools (not an awarding body)","TDA","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5300","Childrens Workforce Development Council (note: not an awarding body)","Childrens Workforce Development Council (note: not an awarding body)","CWDC","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5301","National Plant Awards Limited","National Plant Awards Limited","NPAL","","http://www.ofqual.gov.uk/","Withdrawn","12 St. Peters Road","Peterborough","","","NW1 0JF","United Kingdom","0131 465 2892"
"RN5303","SFEDI Enterprises Ltd. T/A SFEDI Awards","SFEDI Enterprises Ltd","SFEDI Awards","[email]","http://www.sfediawards.com","Recognised","Enterprise House, 18 Parsons Court","Welbury Way","Aycliffe","County Durham","DL5 6ZE","United Kingdom","0845 224 5928"
"RN5318","IMI Awards Ltd","IMI Awards Ltd","IMIAL","[email]","www.imiawards.org.uk","Surrendered","'Fanshaws'","Brickendon","Hertford","Hertfordshire","SG13 8PQ","United Kingdom","01992 511521"
"RN5319","CFA Society of UK","CFA Society of the UK","CFA UK","[email]","www.cfauk.org","Recognised","4th Floor, Minster House","42 Mincing Lane","London","","EC3R 7AE","United Kingdom","0207 648 6200"
"RN5322","AIM Awards","AIM Awards","AIM Awards","[email]","www.aimawards.org.uk","Recognised","3 Pride Point","Pride Park","Derby","","DE24 8BX","United Kingdom","01332 341822"
"RN5324","AptEd","AptEd, the trading name of Open College Network South West Region (OCNSWR) Ltd","AptEd","[email]","www.apted.org.uk","Surrendered","7 Scott Building","Plymouth Science Park","Plymouth","Devon","PL6 8BX","United Kingdom","01752831500"
"RN5325","iCan Qualifications Limited","iCan Qualifications Limited","iCQ","[email]","www.icanqualify.co.uk","Recognised","4th Floor, Salt Quay House","Sutton Harbour","Plymouth","Devon","PL4 0HP","United Kingdom","01752 358510"
"RN5326","Laser Learning Awards","Laser Learning Awards, the trading name of Open College Network South East Region (OCNSER) Ltd","Laser","[email]","www.laser-awards.org.uk","Recognised","Phoenix House","Pyrford Road","West Byfleet","Surrey","KT14 6RA","United Kingdom","01932 569894"
"RN5327","Open College Network Northern Ireland","Open College Network Northern Ireland","OCN NI","[email]","www.ocnni.org.uk","Recognised","Sirius House","10 Heron Road, Sydenham Business Park","Belfast","","BT3 9LE","United Kingdom","028 9046 3990"
"RN5328","Gateway Qualifications Limited","Gateway Qualifications Limited","Gateway Qualifications","[email]","www.gatewayqualifications.org.uk","Recognised","Gateway House","3 Tollgate Business Park","COLCHESTER","Essex","CO3 8AB","United Kingdom","0300 330 35 35"
"RN5329","OCN North East Region","OCN North East Region","OCNNER","[email]","www.ocnner.org.uk","Surrendered","1 Palmer Road","South West Industrial Estate","Peterlee","Co Durham","SR8 2HU","United Kingdom","0191 518 6550"
"RN5330","Industry Qualifications","Industry Qualifications Ltd","IQ","[email]","www.industryqualifications.org.uk","Recognised","Coppice House","Halesfield 7","Telford","","TF7 4NA","United Kingdom","0195 2457452"
"RN5331","The Institute of Financial Accountants","The Institute of Financial Accountants","IFA","[email]","www.ifa.org.uk","Recognised","The Podium","1 Eversholt Street","London","","NW1 2DN","United Kingdom","020 7554 0730"
"RN5333","Alzheimer's Society","Alzheimer's Society","ASAO","[email]","www.alzheimers.org.uk","Withdrawn","Devon House","58 St Katherine's Way","London","","E1W 1JX","United Kingdom","020 7423 3500"
"RN5334","ProQual Awarding Body","ProQual AB Limited","ProQual","[email]","www.proqualab.com","Recognised","ProQual House","Westbridge Court, Annie Med Lane","South Cave","East Yorkshire","HU15 2HG","United Kingdom","01430 423822"
"RN5335","University of East London Global Examinations Board","University of East London Global Examinations Board","UELGB","[email]","www.uelglobalexams.com","Surrendered","29th Floor One Canada Square","Canary Wharf","London","","E14 5DY","United Kingdom","0207 7126553"
"RN5336","Central Qualifications","Central Veterinary Services Limited","CQ","[email]","www.centralqualifications.org","Recognised","Elmtree Business Park","Elmswell","Bury St Edmunds","Suffolk","IP30 9HR","United Kingdom","01359 245316"
"RN5337","Open College Network London Region","Open College Network London Region","OCNLR","[email]","www.ocnlondon.org.uk","Recognised","15 Angel Gate","City Road","London","","EC1V 2SF","United Kingdom","020 7278 5511"
"RN5338","Gatehouse Awards Ltd","Gatehouse Awards Ltd","GA","[email]","www.gatehouseawards.org","Recognised","Oak Tree House","408 Oakwood Lane","Leeds","West Yorkshire","LS8 3LG","United Kingdom","08455 332786"
"RN5339","AoFA Qualifications","AoFAQualifications Ltd","AOFAQ","[email]","www.AoFAQualifications.org","Recognised","AoFA Qualifications, Hatton","DeVere Venues Harben, Tickford Street ","Newport Pagnell","Buckinghamshire","MK16 9EY","United Kingdom","01908 610093"
"RN5340","Logic Certification Limited","Logic Certification Limited","LCL","[email]","www.logiccertification.com","Recognised","Unit 2","1 Rowdell Road","Northolt","Middlesex","UB5 5QR","United Kingdom","020 8839 2439"
"RN5341","Learning Resource Network","Learning Resource Network Limited","LRN","[email]","www.lrnglobal.org","Recognised","Unit 211, Burford Business Centre","11 Burford Road,","London","","E15 2ST","United Kingdom","0203 793 3519"
"RN5343","Open College Network West Midlands","Open College Network West Midlands","Open College Network West Midlands","[email]","www.opencollnet.org.uk","Recognised","Aldersley House","Overstrand","Pendeford Business Park","Wolverhampton","WV9 5HA","United Kingdom","01902 624230"
"RN5344","ATHE Ltd","ATHE Ltd","ATHE","[email]","www.athe.co.uk","Recognised","Clarence House","Clarence Road","Norwich","","NR1 1HH","United Kingdom","01603 760030 "
"RN5345","Open College Network Yorkshire and Humber Region trading as Certa","Open College Network Yorkshire and Humber Region","Certa","[email]","www.certa.org.uk","Recognised","Certa House","Lower Warrengate","Wakefield","","WF1 1SA","United Kingdom","01924 434600"
"RN5346","International Dance Teachers Association","International Dance Teachers' Association Limited","IDTA","[email]","www.idta.co.uk","Recognised","76 Bennett Road","Brighton","East Sussex","","BN2 5JL","United Kingdom","01273 685652"
"RN5347","National Inter Action Trust Awarding","National Inter Action Trust Awarding","NIAT Awarding","[email]","www.edcc.org.uk","Withdrawn","Studio D, Container City II","Trinity Buoy Wharf, 64 Orchard Road","London","","E14 0JW","United Kingdom","020 3609 8650"
"RN5348","The APM Group Limited","APMG Group Limited","APMG-International","[email]","wwww.apmg-international.com","Surrendered","Sword House","Totteridge Road","High Wycombe","Buckinghamshire","HP13 6DG","United Kingdom","01494 452450"
"RN5349","FPSB UK Ltd","FPSB UK Ltd","FPSB UK","[email]","www.financialplanning.org.uk","Surrendered","One Redcliff Street","","Bristol","","BS1 6NP","United Kingdom","0844 8733325"
"RN5351","SFJ Awards","Skills for Justice (Enterprises) Limited","SFJ Awards","[email]","www.sfjawards.com","Recognised","1st Floor, Unit C, Meadowcourt Business Park","4 Hayland Street","Sheffield","South Yorkshire","S9 1BY","United Kingdom","0114 284 1970"
"RN5352","Accountants Institute","Accountants Inst. Ltd","AI","[email]","http://www.accountants.institute","Recognised","36 New King St","Bath","","","BA1 2BN","United Kingdom","01225437472"
"RN5353","Focus Awards Limited","Focus Awards Limited","Focus Awards","[email]","www.focusawards.org.uk","Recognised","Silicon House","Farfield Park","Manvers Rotherham","South Yorkshire","S63 5DB","United Kingdom","0845 8620 068"
"RN5355","Training Qualifications UK Ltd","Training Qualifications UK Ltd","TQUK","[email]","www.tquk.org","Recognised","Dunham House","Cross Street","Sale","","M33 7HH","United Kingdom","03333 583344"
"RN5356","Fire Industry Association Awarding Organisation","Fire Industry Association","FIA","[email]","www.fiaao.com","Recognised","Tudor House, Kingsway Business Park","Oldfield Road","Hampton","Middlesex","TW12 2HD","United Kingdom","020 3166 5002"
"RN5357","National Association of Teachers of Dancing","The National Association of Teachers of Dancing","NATD","[email]","http://www.natd.org.uk","Recognised","44-47 The Broadway","","Thatcham","Berkshire","RG19 3HP","United Kingdom","01635 868888"
"RN5358","Crossfields Institute","Crossfields Institute","CI","[email]","http://www.crossfieldsinstitute.com","Recognised","Stroud House","Russell Street","Stroud","Gloucestershire","GL5 3AN","United Kingdom","01453 808118"
"RN5359","VetSkill","VetSkill Limited","VetSkill","[email]","http://www.vetskill.com","Recognised","Unit 1, Headland House","Chord Business Park","Godmanchester","Cambridgeshire","PE29 2BQ","United Kingdom","01480 278580"
"RN5360","Occupational Awards Limited","Occupational Awards Limited","OAL","[email]","http://www.oawards.co.uk","Recognised","The Catalyst","Baird Lane","Heslington","York","YO10 5GA","United Kingdom","01235 432032 "
"RN5361","The Institute of the Motor Industry","The Institute of the Motor Industry","IMI","[email]","http://www.theimi.org.uk","Recognised","Fanshaws","Brickendon","Hertford","Hertfordshire","SG13 8PQ","United Kingdom","01992 511 521"
"RN5362","Royal Society for the Prevention of Accidents","Royal Society for the Prevention of Accidents","RoSPA","[email]","http://www.rospa.com","Recognised","RoSPA House","28 Calthorpe Road","Birmingham","West Midlands","B15 1RP","United Kingdom","0121 248 2000"
"RN6000","SafeCert Awards","SafeCert Awards Ltd","SafeCert","[email]","www.safecertawards.com","Recognised","38 Main Street","Gortin","","","BT79 8PH","United Kingdom","0845 500 2 100"
"RN6001","LanguageCert","PeopleCert Qualifications Ltd","LanguageCert","[email]","www.languagecert.org","Recognised","1 Putney Bridge Approach","Fulham","London","","SW6 3JD","United Kingdom","0203 788 8488"
"XX1290","Insurance Industry Training Council","Insurance Industry Training Council","IITC","","http://www.ofqual.gov.uk/","Withdrawn","","","","","","",""
"XX1303","Offshore Petroleum Industry NTO","Offshore Petroleum Industry NTO","OPITO","","http://www.ofqual.gov.uk/","Withdrawn","","","","","","",""
"XX1307","ASET","ASET","ASET","","http://www.ofqual.gov.uk/","Withdrawn","","","","","","",""
"XX1333","Royal Institute of Public Health","Royal Institute of Public Health","RIPH","","http://www.ofqual.gov.uk/","Withdrawn","","","","","","",""
